f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_batchers,num_leaders,num_proxy_leaders,num_acceptor_groups,num_replicas,num_proxy_replicas,distribution_scheme,client_jvm_heap_size,batcher_jvm_heap_size,leader_jvm_heap_size,proxy_leader_jvm_heap_size,acceptor_jvm_heap_size,replica_jvm_heap_size,proxy_replica_jvm_heap_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,batcher_options.batch_size,batcher_log_level,leader_options.resend_phase1as_period,leader_options.flush_phase2as_every_n,leader_options.election_options.ping_period,leader_options.election_options.no_ping_timeout_min,leader_options.election_options.no_ping_timeout_max,leader_log_level,proxy_leader_options.flush_phase2as_every_n,proxy_leader_log_level,acceptor_log_level,replica_options.log_grow_size,replica_options.unsafe_dont_use_client_table,replica_options.send_chosen_watermark_every_n_entries,replica_options.recover_log_entry_min_period,replica_options.recover_log_entry_max_period,replica_options.unsafe_dont_recover,replica_log_level,proxy_replica_options.flush_every_n,proxy_replica_log_level,client_options.resend_client_request_period,client_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99,start_throughput_2s.mean,start_throughput_2s.median,start_throughput_2s.min,start_throughput_2s.max,start_throughput_2s.p90,start_throughput_2s.p95,start_throughput_2s.p99,start_throughput_5s.mean,start_throughput_5s.median,start_throughput_5s.min,start_throughput_5s.max,start_throughput_5s.p90,start_throughput_5s.p95,start_throughput_5s.p99,stop_throughput_1s.mean,stop_throughput_1s.median,stop_throughput_1s.min,stop_throughput_1s.max,stop_throughput_1s.p90,stop_throughput_1s.p95,stop_throughput_1s.p99,stop_throughput_2s.mean,stop_throughput_2s.median,stop_throughput_2s.min,stop_throughput_2s.max,stop_throughput_2s.p90,stop_throughput_2s.p95,stop_throughput_2s.p99,stop_throughput_5s.mean,stop_throughput_5s.median,stop_throughput_5s.min,stop_throughput_5s.max,stop_throughput_5s.p90,stop_throughput_5s.p95,stop_throughput_5s.p99
1,10,100,100,0,2,2,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,14.186673878295096,15.378375,0.670932,69.086088,17.1301565,19.722284749999986,22.346925810000002,58415.04184771936,62255.0,1.0,64382.0,62717.0,63255.0,63860.0,55040.79703472284,61555.5,0.5,62761.5,62492.5,62540.0,62629.0,44843.32683352674,56015.1,0.2,62583.8,62121.4,62301.30999999998,62473.6,58418.59672230652,62257.0,1.0,64748.0,62744.0,63644.0,64273.0,55041.44328483442,61573.5,0.5,62724.0,62490.0,62534.5,62614.0,44843.28166919575,56015.1,0.2,62485.8,62119.4,62277.2,62431.0
1,10,100,100,0,2,3,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,8.192664483549061,9.648924,0.578079,79.289609,13.074282,14.0939084,16.22551168,73071.51379471409,82116.0,1.0,84912.0,84104.0,84299.0,84651.0,70306.95003014638,81948.5,0.5,84381.5,83951.5,84113.5,84260.0,61857.60124932467,70519.8,0.2,83954.6,83485.8,83838.8,83892.4,73092.1023211149,81899.0,1.0,84912.0,84103.0,84288.0,84653.0,70338.56681107673,81746.5,0.5,84386.5,83948.0,84109.5,84258.5,61893.54112332642,70650.6,0.2,83932.8,83480.2,83818.6,83872.6
1,10,100,100,0,2,4,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,6.467180123944133,7.2959025,0.59909,75.54818,9.587577200000002,10.199209649999998,11.59959438,96357.52074929055,111284.0,1.0,119958.0,112947.0,115709.0,119503.0,92485.85287874911,110695.5,0.5,116421.5,112675.0,114207.0,116205.5,80781.63994942479,91379.2,0.2,113879.8,112185.2,113019.8,113806.2,96373.23916471167,111176.0,1.0,119964.0,112956.0,115840.0,119499.0,92509.37052939476,110688.5,0.5,116422.0,112694.5,114277.0,116203.0,80808.09852660686,91471.5,0.2,113860.4,112245.2,113025.0,113785.6
1,10,100,100,0,2,5,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,5.700927474328406,6.369406,0.542121,81.438868,8.2885496,8.829228299999997,10.158578579999993,111841.20838896249,128825.0,1.0,133256.0,132436.0,132751.0,132986.0,107314.17158849078,128968.5,0.5,132264.0,131572.5,131758.0,132053.5,93190.40472222972,105031.4,0.2,131662.6,131014.0,131217.0,131540.4,111851.24434009126,128814.0,1.0,133254.0,132432.0,132741.0,132981.0,107328.6635383876,128908.0,0.5,132268.5,131510.0,131707.5,132016.0,93210.57995140967,105117.4,0.2,131635.2,130968.6,131184.0,131513.6
1,10,100,100,0,2,6,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,5.511601858951938,5.8783585,0.56146,82.201434,8.8739928,9.772662699999996,11.44497875999997,114543.20759070815,132658.0,1.0,136385.0,134957.0,135163.0,135712.0,109877.27637801801,131892.0,0.5,135350.0,134496.5,134749.5,135102.5,95404.17015482612,108112.29999999999,0.2,133562.0,133231.4,133309.4,133396.4,114562.56255483067,132564.0,1.0,136464.0,134959.0,135165.0,135752.0,109899.15052001624,131872.5,0.5,135392.0,134499.0,134750.5,135114.5,95427.53944822129,108203.8,0.2,133563.2,133212.2,133290.4,133378.2
1,10,100,100,0,2,7,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,5.29540604521053,5.2751114999999995,0.589223,508.881073,8.483664999999998,9.493550499999998,11.288598270000001,123907.94418019704,142103.0,1.0,149380.0,146883.0,147561.0,148919.0,119034.10787707973,140679.5,0.5,148075.5,146315.0,147145.0,147744.5,102286.24938433277,118782.4,0.2,143860.6,143068.6,143393.8,143750.4,123923.3560681463,142115.0,1.0,149489.0,146904.0,147582.0,149016.0,119050.92989941679,140667.0,0.5,148167.0,146318.5,147167.67499999993,147797.0,102301.13818147336,118863.5,0.2,143854.8,143081.4,143394.6,143747.0
1,10,100,100,0,2,8,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,5.496639194280821,5.425745,0.538755,118.608126,9.32018,10.6471102,12.600799640000002,117142.19785972185,133413.0,1.0,145350.0,140222.0,142238.0,144915.0,112350.21085853946,134129.5,0.5,139804.0,137989.5,138712.0,139552.0,96936.74985621717,111337.0,0.2,136780.2,136006.4,136165.2,136659.8,117167.70589333051,133411.0,1.0,145614.0,140267.0,142292.0,145018.0,112371.67241113458,134201.5,0.5,139882.5,137996.0,138731.0,139605.5,96956.7054506336,111380.0,0.2,136771.4,136005.6,136150.6,136670.8
1,10,100,100,0,2,9,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,5.323848364511665,5.148897,0.575995,516.889198,8.4603512,9.401236800000001,11.031315639999999,128265.20805934485,145655.0,1.0,154296.0,150902.0,151741.0,153697.0,123004.27774839326,145525.0,0.5,151960.0,149613.0,150620.0,151689.5,104783.65033525004,122681.0,0.2,148191.4,147675.2,147809.4,148007.8,128276.51739220184,145718.0,1.0,154275.0,150887.0,151733.0,153686.0,123018.21499822418,145516.0,0.5,151973.5,149667.5,150661.0,151683.5,104793.7995921536,122743.2,0.2,148210.8,147673.4,147791.2,148017.6
1,10,100,100,0,2,10,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,5.347301354278847,5.336142,0.553264,118.591608,9.597382600000003,11.1364227,13.105008960000001,117023.39463703278,133024.0,1.0,145529.0,139934.0,142650.0,144764.0,112124.40126051451,133238.0,0.5,140296.0,137973.5,138937.0,140074.0,97349.01289340283,111117.0,0.2,135719.0,134958.2,135154.0,135515.6,117044.9542073788,132926.0,1.0,145598.0,139938.0,142684.0,144886.0,112146.96481279713,133199.5,0.5,140437.5,138100.0,138949.5,140162.5,97371.43640707817,111203.0,0.2,135709.8,134947.0,135155.6,135523.4
1,10,100,100,0,2,10,2,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,4.823522193572661,4.812104,0.575952,115.574373,8.724111200000001,10.063555000000001,11.382592759999993,132912.50660529023,146504.0,1.0,174249.0,172868.0,173376.0,173780.0,127383.36719034021,147053.5,0.5,173148.0,168356.0,170600.5,172640.5,110025.31562597293,126864.4,0.2,159093.8,157622.6,158334.6,159010.4,132942.33759084702,146524.0,1.0,174265.0,172865.0,173375.0,173781.0,127415.29643424475,147060.5,0.5,173190.0,168389.0,170642.0,172657.5,110051.53396594376,126917.8,0.2,159117.4,157668.0,158366.4,159008.8
1,10,100,100,0,2,2,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,18.667683914118008,19.8555745,0.866043,90.897668,22.434843700000002,26.899708949999997,30.385890919999994,45089.69081216609,48195.0,1.0,49448.0,48486.0,48560.0,48881.0,42539.758012700346,47771.0,0.5,48960.5,48411.0,48469.5,48660.20499999999,34488.662254663046,42676.1,0.2,48321.2,48100.6,48121.8,48213.0,45091.891095697814,48188.0,1.0,48956.0,48477.0,48539.0,48655.0,42541.11072851251,47729.5,0.5,48743.0,48406.0,48462.0,48536.5,34489.62259443246,42676.1,0.2,48219.2,48106.0,48129.4,48165.6
1,10,100,100,0,2,3,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,7.578021198543463,9.311097,0.555009,78.521219,11.805644,12.649362,14.2356856,78521.91045448264,87090.0,1.0,93896.0,91468.0,92734.0,93609.0,75617.98908319732,87618.0,0.5,92119.0,90141.0,90949.0,91956.5,66608.34767414552,76561.4,0.2,90430.6,89463.4,89960.8,90322.8,78543.33883691332,87076.0,1.0,93917.0,91299.0,92729.0,93614.0,75650.80113424966,87482.5,0.5,92114.5,90104.5,90915.0,91947.0,66645.35233232923,76640.4,0.2,90412.8,89444.6,89941.4,90302.4
1,10,100,100,0,2,4,1,2,2,DistributionScheme.HASH,16g,32g,32g,32g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,0,info,0:01:00,10,0:01:00,0:02:00,0:04:00,info,10,info,info,5000,False,100000,0:02:00,0:04:00,False,info,1,info,0:02:00,info,6.543824115454433,7.5614065,0.556121,77.608679,9.815740000000002,10.463519750000001,11.79137725,94089.22687207318,108427.0,1.0,111544.0,110240.0,110405.0,110926.0,90285.11769071028,108494.0,0.5,110769.0,110111.0,110254.0,110496.0,78997.08577345057,88567.70000000001,0.2,110169.2,109316.0,109880.2,110007.4,94100.08798467413,108340.0,1.0,111661.0,110239.0,110406.0,110982.0,90306.69643234256,108488.0,0.5,110875.5,110113.5,110257.0,110518.5,79025.04428330073,88594.70000000001,0.2,110191.8,109300.2,109866.6,110004.2
