f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_servers,client_jvm_heap_size,server_jvm_heap_size,measurement_group_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.num_keys,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,server_options.ack_noops_with_commands,server_options.log_grow_size,server_options.resend_phase1as_period,server_options.resend_phase2a_anys_period,server_options.use_f1_optimization,server_options.recover_log_entry_min_period,server_options.recover_log_entry_max_period,server_options.leader_change_entry_min_period,server_options.leader_change_entry_max_period,server_options.unsafe_dont_recover,server_options.heartbeat_options.fail_period,server_options.heartbeat_options.success_period,server_options.heartbeat_options.num_retries,server_options.heartbeat_options.network_delay_alpha,server_log_level,client_options.resend_client_request_period,client_log_level,output.latency.mean_ms,output.latency.median_ms,output.latency.min_ms,output.latency.max_ms,output.latency.p90_ms,output.latency.p95_ms,output.latency.p99_ms,output.start_throughput_1s.mean,output.start_throughput_1s.median,output.start_throughput_1s.min,output.start_throughput_1s.max,output.start_throughput_1s.p90,output.start_throughput_1s.p95,output.start_throughput_1s.p99
1,1,1,1,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.2207668345752608,0.219579,0.204979,0.291923,0.229964,0.23344399999999998,0.2532308,4525.062003179651,4500.0,4200.0,4700.0,4600.0,4600.0,4700.0
1,1,10,10,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.46699608458646613,0.43829850000000004,0.364272,13.426257,0.5297431,0.55320445,0.6402247200000006,21626.150331125828,22600.0,15800.0,23900.0,23800.0,23800.0,23900.0
1,1,25,25,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.9192393533185295,0.871748,0.662185,30.846836,1.0529716,1.1120889999999999,1.36916988,27475.63802889577,27600.0,17700.0,32100.0,30700.0,30800.0,31700.0
1,1,50,50,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,1.6742970470852017,1.6068855000000002,1.169177,83.443713,1.8470798999999998,1.9999537000000003,2.42077334,30258.336737117075,30100.0,24300.0,37600.0,33000.0,36600.0,37600.0
1,1,75,75,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,2.497268559643256,2.372569,1.419638,105.604436,2.8388568,3.0609980000000006,3.7507959199999967,30748.879175550817,31300.0,19300.0,40500.0,35300.0,38200.0,40200.0
1,1,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,3.008406307676809,2.836296,2.079018,99.969161,3.3177104,3.5736855999999992,4.2177292,33332.51071581655,33700.0,27900.0,39500.0,36300.0,38800.0,39400.0
1,2,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,6.084426881252542,5.878019,1.066882,151.786544,7.1268383,7.747631949999999,9.302111829999998,31683.345665499124,32600.0,20900.0,35600.0,34800.0,35000.0,35300.0
1,3,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,8.202702276844411,7.9594035000000005,2.23413,166.96955,9.988098,10.6471575,12.61788825,35161.06077348066,34600.0,22100.0,42400.0,41400.0,41700.0,42100.0
1,4,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,11.54750145093503,11.397855,1.867804,169.979025,14.3389794,15.580636999999998,19.465645960000014,33177.4616807068,32700.0,20900.0,42300.0,41700.0,41900.0,42100.0
1,5,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,12.891927382602786,12.0211805,1.689373,221.467379,15.106005,16.503449250000003,29.23476299999985,37545.15562011985,37800.0,24673.0,43300.0,42400.0,42700.0,43000.0
1,1,1,1,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.22103383779761904,0.2192955,0.204942,0.324688,0.2276497,0.23614464999999996,0.2582796299999999,4545.419303797468,4600.0,4000.0,4700.0,4600.0,4600.0,4700.0
1,1,10,10,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.4761737321200511,0.4470915,0.377366,13.405759,0.5429198000000001,0.57050245,0.6586905300000001,21193.14194200944,22100.0,15500.0,23500.0,23300.0,23400.0,23500.0
1,1,25,25,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.9068927569034694,0.825647,0.674142,112.545251,1.0207046,1.0991473999999999,1.3262935600000012,28844.462031558185,29000.0,18100.0,32400.0,32300.0,32300.0,32400.0
1,1,50,50,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,1.7510976561255565,1.622751,1.20497,81.053392,2.051117,2.1569114000000003,2.508669359999999,29256.438732218616,29100.0,18900.0,32400.0,32000.0,32100.0,32300.0
1,1,75,75,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,2.5920577158381506,2.397721,1.714423,127.612604,2.9770954,3.2470494,3.9956720400000116,29110.43193069307,29500.0,22300.0,31800.0,31300.0,31400.0,31600.0
1,1,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,3.4034690661250284,3.080947,2.110657,167.879363,4.000981,4.4069595,5.2775095999999975,30452.949237368925,31000.0,21700.0,34200.0,32700.0,33300.0,34000.0
1,2,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,7.363076666257368,6.9821954999999996,3.850457,137.365586,8.8091606,9.363529199999999,10.837446699999997,27340.31534614372,28000.0,20300.0,30400.0,29600.0,29800.0,30200.0
1,3,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,10.825816467516843,10.3644415,3.008988,180.251589,12.964765499999999,13.900319499999998,16.653048149999996,27931.262641898866,28400.0,18500.0,32700.0,30700.0,31400.0,32400.0
1,4,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,15.181652484442196,14.643036,2.099332,174.601323,18.044470200000003,19.136514199999997,23.348278800000003,26053.511691136486,26800.0,18900.0,29000.0,28300.0,28600.0,28900.0
1,5,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,18.32556737948718,17.671201,4.228527,185.355281,22.216135,23.708537299999996,28.98718001999999,27772.16393868537,28100.0,18700.0,32600.0,31000.0,31300.0,32200.0
1,1,1,1,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.21404843722943723,0.213016,0.191657,0.296556,0.2222268,0.22840660000000002,0.25268184,4683.838957055214,4700.0,4100.0,4800.0,4800.0,4800.0,4800.0
1,1,10,10,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.5701358859214041,0.540321,0.375783,11.78759,0.667702,0.693123,0.8028492,17741.040709391375,18100.0,12800.0,21600.0,19300.0,20700.0,21500.0
1,1,25,25,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,1.0907729833722286,1.0112320000000001,0.728234,36.063692,1.2315486000000002,1.2865897999999998,1.5088902100000001,23498.71805087343,24600.0,16300.0,25700.0,25600.0,25700.0,25700.0
1,1,50,50,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,2.139054287796513,1.964511,1.441103,59.572048,2.5275264,2.6549459,3.26218702,24008.559843231837,25200.0,15500.0,28800.0,27600.0,28100.0,28700.0
1,1,75,75,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,3.581051363288718,3.4390125,2.248656,75.753944,3.9181366000000004,4.313761399999999,5.3619285600000035,21219.37709310114,21600.0,15200.0,22900.0,22100.0,22300.0,22800.0
1,1,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,4.2722851194753355,4.036849,2.650769,115.551923,4.6292046000000004,5.103441599999999,6.423297800000002,23703.923890063426,24300.0,18400.0,26100.0,25600.0,25750.0,25900.0
1,2,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,8.93372872088174,8.564426,4.146485,121.735644,10.6649238,11.2293642,13.405196520000004,23030.593560726807,22500.0,15900.0,29200.0,27840.000000000007,28700.0,29000.0
1,3,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,13.679452166261397,13.102599,3.967028,149.377479,15.769693099999998,16.907296949999992,21.07983795,22308.74862147259,22100.0,16702.0,24500.0,24200.0,24300.0,24400.0
1,4,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,16.447127215616437,15.9423015,3.218065,152.613692,19.180240400000002,20.28816665,25.379502589999937,24186.95050088391,24800.0,17200.0,27400.0,26200.0,26600.0,27100.0
1,5,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,True,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,19.543178925260417,18.7842925,2.660839,159.740938,23.3783461,24.791891249999995,30.41989748000001,25602.649293041308,25300.0,19000.0,29200.0,28600.0,28800.0,29000.0
1,1,1,1,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.21507660579710147,0.21422000000000002,0.19648,0.277042,0.2229403,0.2281614,0.24412874000000004,4661.302936630603,4700.0,4300.0,4800.0,4700.0,4700.0,4700.0
1,1,10,10,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.4877271171465968,0.45638650000000003,0.344456,13.117531,0.5722160000000001,0.6005805,0.7057568999999997,20674.22463768116,21600.0,14700.0,24000.0,23000.0,23200.0,23503.000000000022
1,1,25,25,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.869033983438302,0.816806,0.691025,31.72163,0.97641,1.0628882999999998,1.2777143400000006,29255.57894736842,30000.0,18300.0,32100.0,31800.0,31900.0,32000.0
1,1,50,50,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,1.5030460050464272,1.401278,1.18643,82.784343,1.6418896,1.76588025,2.0663931100000013,33163.65428633124,34100.0,23800.0,36100.0,35200.0,36000.0,36000.0
1,1,75,75,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,2.2334853152434158,2.0806639999999996,0.5926,90.397226,2.4468246000000002,2.6873112499999996,3.4318309700000005,33743.81128486898,35000.0,24900.0,37700.0,36900.0,37400.0,37700.0
1,1,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,2.890779300756254,2.62485,1.944777,144.802761,3.3919424000000005,3.6435616,4.551440199999999,34811.148148148146,35800.0,23500.0,40200.0,39100.0,39300.0,40000.0
1,2,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,5.965504362440191,5.615626,2.524538,134.823788,6.683338,7.17038075,8.380337350000016,33606.53969612669,34400.0,23100.0,37700.0,36500.0,37100.0,37600.0
1,3,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,8.71092093112146,8.180129,2.132365,167.086547,10.0639263,10.885733099999998,13.545864970000014,34342.4025974026,34700.0,22700.0,39800.0,38500.0,39100.0,39500.0
1,4,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,11.042526330630299,10.5318735,2.444867,158.116663,12.882593,13.67992825,16.156597499999997,36279.78271993702,36500.0,26400.0,43600.0,42000.0,43100.0,43400.0
1,5,100,100,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,False,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,13.91661329468599,13.210112500000001,2.139014,171.665272,16.0764992,17.402697449999998,22.813273779999985,35589.049542379624,36500.0,24200.0,40400.0,38900.0,39500.0,40100.0
1,1,1,1,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.21989612592592594,0.218466,0.202511,0.331852,0.22814120000000002,0.2354259,0.25223734,4557.721259842519,4600.0,4000.0,4700.0,4700.0,4700.0,4700.0
1,1,10,10,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.5110221800753166,0.486591,0.317084,13.31079,0.593879,0.631707,0.7319652000000008,19807.701735357918,20300.0,13800.0,24400.0,21700.0,22000.0,23934.999999999993
1,1,25,25,3,8g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,100,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,False,1000,0:00:01,0:00:01,True,0:00:05,0:00:10,0:00:05,0:00:10,False,0:00:01,0:00:02,3,0.9,info,0:00:01,info,0.9220228100296441,0.878252,0.626508,41.083538,1.0424586,1.11092145,1.28118118,27433.49501573977,28100.0,18900.0,29700.0,28900.0,29400.0,29500.0
