f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.conflict_rate,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,replica_options.thrifty_system,replica_options.resend_pre_accepts_timer_period,replica_options.default_to_slow_path_timer_period,replica_options.resend_accepts_timer_period,replica_options.resend_prepares_timer_period,replica_options.recover_instance_timer_min_period,replica_options.recover_instance_timer_max_period,replica_options.unsafe_skip_graph_execution,replica_options.execute_graph_batch_size,replica_options.execute_graph_timer_period,replica_options.num_blockers,replica_options.top_k_dependencies,replica_options.unsafe_return_no_dependencies,replica_zigzag_options.vertices_grow_size,replica_zigzag_options.garbage_collect_every_n_commands,replica_log_level,client_options.repropose_period,client_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99,start_throughput_2s.mean,start_throughput_2s.median,start_throughput_2s.min,start_throughput_2s.max,start_throughput_2s.p90,start_throughput_2s.p95,start_throughput_2s.p99,start_throughput_5s.mean,start_throughput_5s.median,start_throughput_5s.min,start_throughput_5s.max,start_throughput_5s.p90,start_throughput_5s.p95,start_throughput_5s.p99,stop_throughput_1s.mean,stop_throughput_1s.median,stop_throughput_1s.min,stop_throughput_1s.max,stop_throughput_1s.p90,stop_throughput_1s.p95,stop_throughput_1s.p99,stop_throughput_2s.mean,stop_throughput_2s.median,stop_throughput_2s.min,stop_throughput_2s.max,stop_throughput_2s.p90,stop_throughput_2s.p95,stop_throughput_2s.p99,stop_throughput_5s.mean,stop_throughput_5s.median,stop_throughput_5s.min,stop_throughput_5s.max,stop_throughput_5s.p90,stop_throughput_5s.p95,stop_throughput_5s.p99
1,1,50,1,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,1,0:00:01,1,1,False,20000,20000,info,0:10:00,info,0.2722121973442969,0.2529715,0.176833,47.735952,0.320171,0.36798274999999997,0.6066933499999992,6980.065022130859,7344.0,1.0,7657.0,7598.0,7613.0,7634.0,6747.268950126859,7189.5,0.5,7633.5,7574.5,7599.0,7622.0,5997.863553530752,7062.6,0.2,7394.8,7354.2,7365.200000000001,7382.413999999999,6980.082236050151,7344.0,1.0,7656.0,7598.0,7613.0,7634.0,6747.280098894383,7189.5,0.5,7633.5,7574.5,7599.0,7622.0,5997.868722336426,7062.6,0.2,7394.8,7354.2,7365.200000000001,7382.4
1,1,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,5,0:00:01,1,1,False,20000,20000,info,0:10:00,info,1.8546530987376062,0.571112,0.22225,1002.418746,0.8558904,0.9410072,1.1899199600000006,7606.723432843907,6079.0,1.0,17853.0,15657.600000000006,17307.0,17473.0,5785.586763829441,6375.0,0.5,11857.0,8776.5,9801.0,11395.580000000002,4840.521833450723,5174.6,0.2,8941.4,7095.720000000001,8018.560000000001,8756.832,7605.8715392533995,6077.0,1.0,17853.0,15657.600000000006,17306.0,17473.0,5785.585490599772,6375.0,0.5,11857.0,8776.5,9801.0,11395.580000000002,4840.384045077748,5174.6,0.2,8941.4,7095.720000000001,8018.560000000001,8756.832
1,5,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,25,0:00:01,1,1,False,20000,20000,info,0:10:00,info,2.6101669572954833,1.896798,0.322807,2167.326437,2.9049255,3.21361925,3.9563268499999955,22947.846406480756,25269.0,1.0,27775.0,27440.0,27660.0,27723.0,21742.253417102816,24600.5,0.5,27437.0,26524.5,26878.0,27396.0,18851.2267695711,21407.2,0.2,25407.0,24933.6,25194.6,25379.4,22946.27581828181,25269.0,1.0,27778.0,27440.0,27661.0,27723.0,21741.02108809699,24600.0,0.5,27437.0,26524.5,26883.0,27396.0,18850.691357139764,21407.2,0.2,25406.6,24933.6,25194.6,25379.4
1,5,50,20,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,50,0:00:01,1,1,False,20000,20000,info,0:10:00,info,4.715851691026378,3.50275,0.526985,1003.902955,5.6793332,6.436909400000002,7.96556156000001,23610.55978287789,25982.0,1.0,28827.0,27856.0,28144.0,28736.0,22327.07170390744,24977.5,0.5,27676.5,27048.0,27514.5,27610.0,19494.028046396295,22221.8,0.2,25768.4,25375.4,25415.200000000004,25714.6,23610.308941573407,25982.0,1.0,28833.0,27856.0,28144.0,28736.0,22327.198744526057,24978.0,0.5,27676.5,27048.0,27514.5,27610.0,19493.734879099808,22222.0,0.2,25767.6,25375.4,25415.200000000004,25714.4
1,6,50,50,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,13.81672298316336,9.782685,0.93974,1181.666892,20.8258436,23.588815150000002,59.978881030000004,22417.789623265817,24422.0,1.0,27015.0,25926.0,26090.0,26570.0,21046.60462704734,23726.5,0.5,26153.0,25215.5,25352.5,25908.0,18315.824462314762,19146.0,0.2,24481.6,24252.8,24380.8,24444.6,22406.578100257615,24432.0,1.0,27015.0,25926.0,26090.0,26572.0,21037.76470510033,23708.0,0.5,26153.0,25215.5,25352.0,25906.0,18309.07495804873,19145.6,0.2,24482.2,24250.2,24380.8,24444.6
1,6,50,100,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,21.73690079520873,15.537885,0.768186,1228.14482,26.236894,30.623404999999998,110.90297309999997,27787.28987224385,31213.0,1.0,35999.0,35172.0,35388.0,35774.0,25081.616021131376,28894.0,0.5,34757.5,33759.0,34239.5,34611.5,21707.994777231328,22487.2,0.2,32240.8,31541.0,31580.2,32152.2,27795.397205051126,31260.0,1.0,35999.0,35164.0,35389.0,35773.0,25072.64065692265,28930.0,0.5,34757.5,33759.5,34240.0,34611.5,21700.16976143762,22487.0,0.2,32240.8,31513.4,31577.6,32152.059999999998
1,12,50,100,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,36.93478640625164,29.129396,0.919226,1305.897618,50.202789300000006,60.169484649999774,132.32465,30739.494209630855,34237.0,1.0,38826.0,37775.0,38099.0,38381.0,28231.1217997653,32312.0,0.5,38357.0,36596.45000000001,37795.5,38181.5,24065.537345038592,26254.699999999997,0.2,34515.2,32951.18,34268.0,34454.6,30748.214680169407,34208.0,1.0,38826.0,37937.0,38255.0,38488.0,28243.272519906932,32348.0,0.5,38407.5,36671.5,37982.5,38245.5,24053.390916916735,26319.2,0.2,34457.6,32708.780000000006,34102.8,34373.2
1,1,50,1,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,1,0:00:01,1,1,False,20000,20000,info,0:10:00,info,0.2606435079239864,0.2510595,0.174476,52.991059,0.294797,0.31228365,0.4157745499999984,7299.976467355657,7507.0,1.0,7932.0,7884.0,7900.0,7908.0,7042.596408501888,7514.5,0.5,7903.5,7711.0,7841.4749999999985,7897.0,6265.846451933135,7438.2,0.2,7723.0,7630.0,7650.4,7717.4,7299.983602488876,7507.0,1.0,7932.0,7884.0,7900.0,7909.0,7042.601429685699,7514.5,0.5,7903.5,7711.0,7841.4749999999985,7897.0,6265.850573469715,7438.2,0.2,7723.0,7630.0,7650.4,7717.4
1,1,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,5,0:00:01,1,1,False,20000,20000,info,0:10:00,info,2.4639848445132486,0.566988,0.222565,1002.265377,0.8588336000000001,0.9418214,1.2130241999999984,4483.18508108758,3462.0,1.0,14979.0,10210.0,11873.399999999994,14313.679999999993,4420.088933311289,4200.0,0.5,8973.5,7920.4000000000015,8828.5,8934.5,3604.8142906527587,3681.4,0.2,6409.8,5555.8,5888.479999999999,6276.735999999999,4482.404220462026,3462.0,1.0,14979.0,10210.0,11873.399999999994,14313.679999999993,4419.380983872665,4198.5,0.5,8973.5,7920.4000000000015,8828.5,8934.839999999997,3604.138475643666,3680.8,0.2,6407.6,5554.76,5887.4,6274.535999999998
1,5,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,25,0:00:01,1,1,False,20000,20000,info,0:10:00,info,2.560785599633805,1.8805225,0.319918,2068.059684,2.982695500000001,3.4057587500000004,4.19738038,23234.52168045846,25771.0,1.0,27683.0,27207.0,27387.0,27602.0,21660.01297736244,24478.5,0.5,27080.5,26655.5,26739.5,27006.5,18589.938694297805,20218.6,0.2,25051.0,24665.2,24954.8,25027.0,23230.618570766157,25771.0,1.0,27687.0,27206.0,27387.0,27602.0,21657.612009261902,24476.0,0.5,27080.5,26655.0,26739.5,27006.5,18589.040801707324,20218.6,0.2,25050.0,24665.0,24954.8,25027.0
1,5,50,20,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,50,0:00:01,1,1,False,20000,20000,info,0:10:00,info,5.198035875287376,3.079241,0.378062,1065.853337,4.5233007999999995,4.911089099999999,6.017160819999996,23310.499606113124,27087.0,1.0,33569.0,32864.0,33223.0,33429.0,20239.775228856313,18911.0,0.5,32702.5,31328.0,32491.5,32630.5,16421.649102420233,17500.6,0.2,24042.8,23042.200000000004,23469.2,23840.8,23310.979289588846,27087.0,1.0,33590.0,32866.0,33224.0,33438.0,20239.912233965588,18902.5,0.5,32702.5,31329.5,32491.5,32633.0,16420.123047687644,17500.6,0.2,24042.8,23034.4,23469.0,23836.6
1,6,50,50,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,15.705836002204295,10.033943,0.778271,1109.642213,19.1216998,22.153424199999886,65.51310037999998,20763.246531234705,23651.0,1.0,27140.0,26628.0,26835.0,26980.0,18400.663788654216,18750.0,0.5,26960.0,25796.0,26600.5,26820.0,16426.401944573012,19357.0,0.2,21753.8,20366.6,21319.0,21406.0,20745.99256134229,23638.0,1.0,27141.0,26628.0,26835.0,26980.0,18385.12977194554,18731.0,0.5,26960.0,25795.0,26600.5,26819.5,16422.39955048398,19347.4,0.2,21753.8,20368.0,21329.6,21410.8
1,6,50,100,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,22.496490146701603,16.157192000000002,1.208677,1199.175162,25.553483599999996,29.332209799999987,106.09042793,27027.237635918944,30637.0,1.0,35005.0,34149.0,34583.0,34838.0,24664.971217598006,28939.5,0.5,33443.5,32573.5,33020.0,33284.0,21632.617479151726,25066.8,0.2,31689.4,31055.6,31169.729999999992,31525.945999999996,27030.371398823263,30594.0,1.0,35010.0,34149.0,34584.0,34840.0,24653.167126278153,28928.0,0.5,33443.5,32573.5,33019.5,33282.5,21615.662389128447,25061.4,0.2,31689.4,31041.0,31169.8,31525.8
1,12,50,100,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,38.81181801080127,29.123125,1.483075,1325.005448,43.634586,50.745821500000005,132.30811019999987,31057.82569159918,36635.0,1.0,40244.0,38793.0,39215.0,40004.0,28016.30690520976,31058.0,0.5,39160.0,38369.0,38715.0,39014.0,22725.603697923227,24061.0,0.2,34185.0,31499.8,33771.4,34107.8,31068.142707383675,36735.0,1.0,40244.0,38785.0,39213.0,40004.0,28028.942098251173,31061.0,0.5,39160.0,38453.5,38715.0,39013.649999999994,22705.802620999166,24061.0,0.2,34084.0,31492.2,33599.2,34007.06
1,1,50,1,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,1,0:00:01,1,1,False,20000,20000,info,0:10:00,info,0.265531541318578,0.251721,0.169129,53.2667,0.3015854,0.3229779499999999,0.49653783000000057,7148.603043289573,7400.0,1.0,7793.0,7716.0,7743.0,7758.0,6894.814984087375,7341.0,0.5,7743.0,7626.5,7654.0,7667.0,6145.621171024556,7268.6,0.2,7600.6,7469.0,7538.0,7597.6,7148.608196810242,7400.0,1.0,7794.0,7716.0,7743.0,7758.0,6894.817389063686,7341.0,0.5,7743.0,7626.5,7654.0,7667.0,6145.624792955047,7268.6,0.2,7600.6,7469.0,7538.0,7597.6
1,1,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,5,0:00:01,1,1,False,20000,20000,info,0:10:00,info,1.404811572298965,0.565007,0.228592,1002.348174,0.835073,0.9084715000000001,1.1103371500000006,9893.342222526908,11030.0,1.0,18095.0,16666.0,16939.0,18032.0,8495.118435936107,8711.5,0.5,15628.5,15509.0,15527.5,15564.0,7023.792616713513,6838.0,0.2,12449.2,11269.8,11853.250000000002,12320.01,9893.853028381436,11030.0,1.0,18095.0,16665.0,16939.0,18031.0,8495.693558476725,8711.5,0.5,15628.5,15509.0,15527.5,15564.0,7023.728979570849,6838.0,0.2,12449.2,11269.8,11853.250000000002,12320.01
1,5,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,25,0:00:01,1,1,False,20000,20000,info,0:10:00,info,7.137765996206782,1.899692,0.387973,1013.387113,2.7972901000000006,3.0700269499999995,4.217296500000001,11299.613519637462,10251.0,1.0,27109.0,23419.100000000006,25141.0,27038.0,8581.904963914065,9722.5,0.5,14986.0,13125.5,13530.5,14418.705000000002,6395.766894931186,6376.700000000001,0.2,11097.6,10331.6,10539.0,10859.282000000001,11291.353096676738,10237.0,1.0,27109.0,23419.100000000006,25142.0,27037.410000000003,8575.587755958375,9713.5,0.5,14986.0,13122.050000000003,13528.5,14418.705000000002,6393.085342396778,6373.0,0.2,11086.6,10327.0,10537.2,10848.282000000001
1,5,50,20,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,50,0:00:01,1,1,False,20000,20000,info,0:10:00,info,25.666124812885506,3.600093,0.848268,1057.018539,5.5106316,6.791104099999998,1004.76101822,5470.094718669073,3683.0,1.0,20299.0,13927.599999999999,17113.299999999996,19661.86,4144.809840696853,3614.5,0.5,11619.5,9032.8,10387.649999999998,11300.93,3903.897311465118,3792.8,0.2,6915.6,6269.0,6501.0,6788.172,5465.086447461352,3677.0,1.0,20299.0,13927.599999999999,17113.299999999996,19661.86,4137.940437887468,3602.0,0.5,11619.5,9032.8,10387.649999999998,11300.93,3902.636487483324,3792.8,0.2,6915.6,6269.0,6501.0,6788.172
1,6,50,50,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,14.171564939370747,10.258822,0.767637,1017.991936,16.200923,18.7055428,62.550469719999995,23170.767768443737,25011.0,1.0,32284.0,28907.0,30720.0,32019.0,22076.092262949856,24939.0,0.5,29948.5,27138.5,28527.0,29811.0,19869.091254513198,23078.2,0.2,27073.2,26287.799999999996,26699.519999999997,27036.4,23146.11344612217,25003.0,1.0,32282.0,28906.0,30722.0,32020.0,22061.295168808094,24937.0,0.5,29950.5,27128.100000000006,28526.0,29810.5,19856.607287755596,23076.4,0.2,27075.0,26288.200000000004,26699.4,27036.4
1,6,50,100,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,23.59746965743475,17.566038,2.971772,1017.834743,28.064091800000003,40.5704184,94.36262039999994,27188.694690919656,28860.0,1.0,34508.0,32770.0,33792.0,34212.0,24959.574324271747,28829.5,0.5,31147.5,30304.0,30574.0,30998.0,20410.16197454526,19998.0,0.2,29938.4,29560.0,29618.2,29882.2,27193.271025322465,28867.0,1.0,34508.0,32772.0,33793.0,34213.0,24963.683767478415,28841.0,0.5,31148.5,30307.5,30575.0,30998.5,20410.746816341467,19998.0,0.2,29938.4,29559.8,29618.2,29882.2
1,12,50,100,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,100,0:00:01,1,1,False,20000,20000,info,0:10:00,info,80.8224600774298,46.267961,0.738358,1780.484528,150.994227,235.3174675,736.202468,14194.335756498322,14027.0,1.0,26254.0,22456.0,24457.0,25825.5,12391.71911454735,12636.5,0.5,21272.0,17243.0,19486.5,20963.5,10521.127881505474,11011.0,0.2,16839.2,14889.2,15801.8,16408.300000000003,14185.339474853796,14042.0,1.0,26715.0,22076.0,24661.5,26284.5,12393.803193385287,12634.0,0.5,20766.0,17271.0,19426.75,20428.25,10518.511460895661,11024.8,0.2,17056.0,14862.2,15715.8,16625.1
2,1,50,1,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,Random,0:10:00,0:10:00,0:10:00,0:10:00,0:10:00,0:20:00,False,1,0:00:01,1,1,False,20000,20000,info,0:10:00,info,0.3575113085207743,0.320963,0.24397,204.036531,0.3784062,0.4154546000000001,0.7056954000000001,5366.48435144425,5661.0,1.0,6093.0,6039.0,6047.0,6065.0,5179.191780739311,5467.5,0.5,6060.5,5982.5,6035.5,6053.0,4618.480274980401,5437.8,0.2,5795.4,5726.0,5785.6,5791.0,5366.477645781824,5661.0,1.0,6093.0,6039.0,6047.0,6065.0,5179.200198998975,5467.5,0.5,6060.5,5982.5,6035.5,6053.0,4618.483157450401,5437.8,0.2,5795.2,5726.0,5785.6,5790.8
