f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_leaders,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.conflict_rate,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,leader_options.thrifty_system,leader_options.resend_dependency_requests_timer_period,leader_log_level,proposer_options.thrifty_system,proposer_options.resend_phase1as_timer_period,proposer_options.resend_phase2as_timer_period,proposer_log_level,dep_service_node_options.top_k_dependencies,dep_service_node_options.unsafe_return_no_dependencies,dep_service_node_log_level,acceptor_log_level,replica_options.recover_vertex_timer_min_period,replica_options.recover_vertex_timer_max_period,replica_options.unsafe_skip_graph_execution,replica_options.execute_graph_batch_size,replica_options.execute_graph_timer_period,replica_options.num_blockers,replica_zigzag_options.vertices_grow_size,replica_zigzag_options.garbage_collect_every_n_commands,replica_log_level,client_options.repropose_period,client_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99,start_throughput_2s.mean,start_throughput_2s.median,start_throughput_2s.min,start_throughput_2s.max,start_throughput_2s.p90,start_throughput_2s.p95,start_throughput_2s.p99,start_throughput_5s.mean,start_throughput_5s.median,start_throughput_5s.min,start_throughput_5s.max,start_throughput_5s.p90,start_throughput_5s.p95,start_throughput_5s.p99,stop_throughput_1s.mean,stop_throughput_1s.median,stop_throughput_1s.min,stop_throughput_1s.max,stop_throughput_1s.p90,stop_throughput_1s.p95,stop_throughput_1s.p99,stop_throughput_2s.mean,stop_throughput_2s.median,stop_throughput_2s.min,stop_throughput_2s.max,stop_throughput_2s.p90,stop_throughput_2s.p95,stop_throughput_2s.p99,stop_throughput_5s.mean,stop_throughput_5s.median,stop_throughput_5s.min,stop_throughput_5s.max,stop_throughput_5s.p90,stop_throughput_5s.p95,stop_throughput_5s.p99
1,1,50,1,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,1,0:00:01,1,20000,20000,info,0:10:00,info,0.44242593990175816,0.41343850000000004,0.328293,53.325243,0.49277630000000006,0.6954479499999993,0.8595080100000007,4309.307065624344,4452.0,1.0,4608.0,4547.0,4588.0,4598.0,4162.140518764789,4447.5,0.5,4578.5,4552.5,4567.5,4573.5,3706.805921466439,4413.8,0.2,4540.4,4526.6,4533.2,4538.0,4309.308113936562,4452.0,1.0,4608.0,4547.0,4588.0,4598.0,4162.141821667116,4447.5,0.5,4578.5,4552.5,4567.5,4573.5,3706.8077754814744,4413.8,0.2,4540.4,4526.6,4533.2,4538.0
1,1,50,10,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,5,0:00:01,1,20000,20000,info,0:10:00,info,0.6697221826818223,0.57159,0.348084,1001.806463,0.926125,1.016658,1.3150076000000006,15831.277637323814,16607.0,1.0,17073.0,16885.0,16942.0,17030.0,15294.414289273447,16209.0,0.5,16897.5,16783.5,16833.0,16872.5,13638.741717277742,16283.6,0.2,16796.6,16490.4,16712.6,16788.8,15831.089360033655,16607.0,1.0,17073.0,16885.0,16942.0,17030.0,15294.309580503266,16209.0,0.5,16897.5,16783.5,16833.0,16872.5,13638.712072732915,16283.6,0.2,16796.6,16490.4,16712.6,16788.8
1,5,50,10,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,25,0:00:01,1,20000,20000,info,0:10:00,info,1.4350858461676768,1.158267,0.417579,1001.864935,1.6950506,1.8660426999999982,2.2783063,38803.03576028421,40940.0,1.0,46325.0,45894.0,46012.0,46128.0,36969.100981095544,40906.0,0.5,46198.0,44724.5,45833.5,46065.0,32253.28816098611,35077.6,0.2,43556.6,43038.6,43152.4,43436.132000000005,38801.89309083994,40939.0,1.0,46325.0,45895.0,46012.0,46128.0,36968.11169794359,40906.0,0.5,46196.0,44724.5,45834.0,46064.0,32253.20344066317,35077.4,0.2,43558.8,43038.6,43152.8,43436.2
1,5,50,20,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,50,0:00:01,1,20000,20000,info,0:10:00,info,2.170838874043947,1.761575,0.500352,1003.257465,2.5232754,2.750941900000001,3.403267319999996,49349.92300841488,51926.0,1.0,60892.0,59296.0,59643.0,60518.0,47049.80053517356,51465.5,0.5,60116.5,57891.5,59278.5,59917.5,40914.714131766574,44030.8,0.2,57122.2,55307.8,56622.0,57011.6,49346.266901283016,51927.0,1.0,60896.0,59296.0,59643.0,60517.0,47047.60932599977,51465.0,0.5,60121.0,57891.5,59278.5,59917.5,40914.651602282116,44030.6,0.2,57122.0,55308.2,56622.2,57011.6
1,6,50,50,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,5.745232264756631,4.100367,0.931912,1006.474717,6.703763200000004,7.7194509,11.074692220000012,56910.761056528354,60584.0,1.0,73386.0,72282.0,72651.0,73061.0,54472.28559550036,59711.5,0.5,72839.5,68496.0,71139.0,72642.5,47960.55257966273,51558.4,0.2,67930.8,66475.0,67362.8,67829.8,56885.9550134154,60579.0,1.0,73385.0,72282.0,72651.0,73061.0,54453.04250372582,59711.5,0.5,72839.5,68495.60000000003,71139.0,72642.5,47955.427638045076,51558.4,0.2,67930.8,66475.0,67362.82,67829.8
1,6,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,9.869366524578885,7.0861905,0.864221,1004.825188,12.352029300000002,14.60207664999999,54.53732128999999,60657.754606990246,66697.0,1.0,82489.0,80602.0,81929.0,82145.22999999998,57054.18061903971,64671.0,0.5,81752.0,77942.0,78891.0,81369.0,51175.49593885961,56165.4,0.2,75512.2,73567.0,74059.4,75087.4,60647.3098035113,66652.5,1.0,82489.0,80602.0,81929.0,82144.22999999998,57037.06376229807,64591.0,0.5,81752.0,77942.5,78891.5,81368.11499999999,51168.41833326502,56142.4,0.2,75512.2,73566.8,74059.0,75087.4
1,12,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,18.434339824658732,12.983372,0.748059,1005.570886,29.547946200000013,34.32910999999996,117.34174711999952,60173.3801602414,66977.0,1.0,77027.0,74091.0,75887.0,76662.0,56768.209196133415,65533.0,0.5,75508.5,72138.0,73726.5,75170.0,49684.42016497402,54926.0,0.2,71263.0,69617.6,70128.0,71145.6,60218.65593705221,66996.0,1.0,77489.0,74355.0,75993.0,76900.0,56794.76592781957,65275.5,0.5,75508.5,72483.0,73726.0,75168.5,49682.690253548724,54683.6,0.2,71263.2,69617.6,70128.0,71145.6
1,1,50,1,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,1,0:00:01,1,20000,20000,info,0:10:00,info,0.44187207649382126,0.41043850000000004,0.338563,29.283118,0.4836338,0.679870799999998,0.8525241299999999,4311.06708357021,4505.0,1.0,4566.0,4540.0,4547.0,4556.0,4160.184412495138,4485.0,0.5,4550.5,4536.0,4545.0,4547.5,3702.6426977050364,4402.2,0.2,4484.6,4477.2,4481.0,4482.6,4311.069342628886,4505.0,1.0,4566.0,4540.0,4547.0,4556.0,4160.18635738009,4485.0,0.5,4550.5,4536.0,4545.0,4547.5,3702.643269201999,4402.2,0.2,4484.6,4477.2,4480.8,4482.6
1,1,50,10,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,5,0:00:01,1,20000,20000,info,0:10:00,info,0.6536112590279416,0.54973,0.349521,1001.685145,0.9211434000000001,0.9989699999999999,1.28368976,16145.442965134156,16995.0,1.0,17264.0,17167.0,17191.0,17227.0,15622.67707863284,16614.5,0.5,17203.0,17120.0,17159.5,17189.0,13970.541261176359,16682.4,0.2,17062.2,16938.4,17020.2,17054.4,16145.324438836022,16995.0,1.0,17264.0,17167.0,17191.0,17227.0,15622.579149977837,16614.5,0.5,17203.0,17120.0,17159.5,17189.0,13970.50823626192,16682.4,0.2,17062.2,16938.4,17020.2,17054.6
1,5,50,10,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,25,0:00:01,1,20000,20000,info,0:10:00,info,1.4407580319549904,1.168818,0.420782,1002.215429,1.7035656,1.869475,2.2887649899999962,38256.67747566217,40483.0,1.0,46575.0,45467.0,45737.0,46286.0,36835.751972085294,41008.5,0.5,46076.0,43628.0,45429.0,45924.0,32128.82216012852,35339.4,0.2,43043.0,42649.2,42847.0,42995.6,38255.27149384174,40482.0,1.0,46575.0,45467.0,45737.0,46286.0,36834.68359959631,41008.5,0.5,46076.0,43627.5,45429.5,45923.5,32128.527780485794,35339.4,0.2,43042.6,42649.0,42846.8,42995.6
1,5,50,20,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,50,0:00:01,1,20000,20000,info,0:10:00,info,2.201720585505428,1.788865,0.543286,1003.364747,2.5473011999999997,2.7693019,3.377205879999999,48279.32865087533,50042.0,1.0,59827.0,58539.0,59228.0,59668.0,45966.42239024037,50289.0,0.5,59517.0,56255.0,58149.5,59220.5,40041.219052383116,42983.4,0.2,55693.0,53691.2,55177.0,55612.2,48277.80794678453,50046.0,1.0,59828.0,58544.40000000002,59229.0,59668.0,45965.3465244435,50288.5,0.5,59517.0,56255.5,58164.5,59221.5,40041.339975972674,42983.2,0.2,55693.0,53699.880000000005,55177.8,55614.0
1,6,50,50,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,5.438110529111814,4.129659999999999,0.973412,1110.227211,6.317189300000001,7.042667499999999,11.831803479999854,57250.3386413937,61939.0,1.0,75307.0,73205.0,74705.0,74879.0,52546.55195262612,59615.5,0.5,74248.5,68143.0,70610.47499999998,73682.0,44590.31693577408,51492.0,0.2,67706.8,59714.0,61269.58999999999,67565.0,57237.973226066686,61939.0,1.0,75354.0,73206.0,74705.0,74889.0,52541.02649463392,59614.0,0.5,74274.0,68152.45000000001,70646.0,73699.0,44589.876407845324,51491.4,0.2,67722.0,59706.780000000006,61301.98999999999,67587.0
1,6,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,10.395978861239382,7.669292,0.939615,1096.892032,12.440878399999999,14.048296399999996,36.66909515999953,60238.75432808834,65566.0,1.0,80497.0,76340.0,79981.0,80266.0,57617.63100017194,64336.5,0.5,78471.5,72922.5,76158.5,77845.0,50796.01508338926,55578.4,0.2,72754.6,69963.4,71779.4,72405.8,60189.37068536154,65404.0,1.0,80499.0,76340.0,79982.0,80266.0,57582.93578000987,64330.0,0.5,78470.5,72922.5,76154.64999999997,77845.0,50782.77772832905,55569.2,0.2,72754.6,69963.4,71779.6,72405.6
1,12,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,20.362112404437784,15.4852865,0.828315,1133.139869,27.529873000000006,31.23199475,113.63424681999986,55620.52221671163,61207.0,1.0,74066.0,72096.0,73348.0,73807.0,52620.14917244723,58263.0,0.5,73077.5,68168.0,70694.57499999995,72967.0,47791.57851565368,52764.2,0.2,68863.6,67177.6,67854.4,68690.0,55612.98625341663,61189.0,1.0,74065.0,72096.0,73348.0,73807.0,52603.213685867995,58039.5,0.5,73079.0,68168.0,70693.07499999995,72967.0,47783.852237684005,52720.2,0.2,68863.6,67177.8,67854.4,68690.0
1,1,50,1,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,1,0:00:01,1,20000,20000,info,0:10:00,info,0.44649412036337255,0.41578000000000004,0.323226,54.247432,0.5117762000000001,0.6937881999999997,0.8627757600000001,4266.670153269446,4426.0,1.0,4547.0,4493.0,4524.0,4539.0,4119.459581607666,4425.0,0.5,4523.0,4490.5,4510.0,4517.5,3676.4324707518367,4358.0,0.2,4480.8,4463.8,4470.0,4478.2,4266.673403065389,4426.0,1.0,4547.0,4493.0,4524.0,4539.0,4119.459891471931,4425.0,0.5,4523.0,4490.5,4510.0,4517.5,3676.428973064482,4358.0,0.2,4480.8,4463.8,4470.0,4478.2
